label,message
ham,Hey there! How are you doing today?
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,Are we still meeting for dinner tonight?
spam,URGENT! Your account has been compromised. Verify immediately!
ham,I'll call you once I reach home.
spam,Get cheap loans with low interest now. Apply instantly!
ham,Can you send me the assignment notes please?
spam,You have been selected for a free vacation. Call now to claim!
ham,Let's catch up tomorrow after class.
spam,Win a brand new iPhone just by answering 3 questions!
ham,Happy birthday! Hope you have a great day ðŸŽ‰
spam,This is your last chance to claim your free reward. Act now!
ham,Don't forget to bring your notebook tomorrow.
spam,Youâ€™ve been chosen to receive a complimentary credit score check.
ham,Thanks for your help earlier!
spam,Free entry in 2 a weekly competition to win tickets to Bahamas!
ham,Can we reschedule our meeting for 4 pm?
spam,You are pre-approved for a credit card. Apply now!
ham,Good night, see you tomorrow!
spam,Exclusive deal: 70% off on all items. Limited time only!
